REQUESTID,DATETIMEINIT,SOURCE,DESCRIPTION,REQCATEGORY,STATUS,COUNCILDISTRICT,BEAT,PROBADDRESS,City,State,lat,long
988237,2/19/2020 12:02,Email,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,05X,2400 EMBARCADERO,Oakland,CA,37.81179504,-122.2887168
986422,2/12/2020 13:10,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD4,25X,QUIGLEY ST & 35TH AVE,Oakland,CA,[phone],-[phone]
988269,2/19/2020 14:01,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,29X,61ST AV & FOOTHILL BLVD,Oakland,CA,[phone],-[phone]
988192,2/19/2020 9:41,Phone,Homeless Encampment,HE_CLEAN,OPEN,CCD3,05X,1004 21ST ST,Oakland,CA,[phone],-[phone]
987728,2/18/2020 9:30,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,33X,9600 E ST,Oakland,CA,37.74317183,-122.17771
984382,2/5/2020 17:18,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,14X,LAKESIDE PARK,Oakland,CA,37.81015217,-122.2604655
987501,2/17/2020 12:58,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,33X,1340 83RD AV,Oakland,CA,[phone],-[phone]
987105,2/14/2020 14:36,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32Y,FOOTHILL BLVD & 106TH AVE,Oakland,CA,[phone],-[phone]
989709,2/24/2020 11:34,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,MOSSWOOD PARK,Oakland,CA,37.8238632,-122.2619149
983655,2/3/2020 14:55,SeeClickFix,Homeless Encampment,HE_CLEAN,CLOSED,CCD7,31Y,9422 EDES AVE,Oakland,CA,[phone],-[phone]
984677,2/6/2020 13:58,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,26X,6233 SAN LEANDRO ST,Oakland,CA,37.75889562,-122.2033375
988089,2/18/2020 20:20,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,06X,2415 MARTIN LUTHER KING JR WAY,Oakland,CA,37.814634,-122.272488
988343,2/20/2020 10:05,Email,Homeless Encampment,HE_CLEAN,CANCEL,CCD5,23X,900 35TH AV,Oakland,CA,[phone],-[phone]
985985,2/11/2020 9:40,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,15X,2040 LAKESHORE AVE,Oakland,CA,37.80416248,-122.2516602
983430,2/3/2020 9:26,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,500 85TH AVE,Oakland,CA,37.74038,-122.1921467
989780,2/24/2020 13:47,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,BROADWAY & 27TH ST,Oakland,CA,37.81548691,-122.2642441
988644,2/20/2020 20:07,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,19X,LAKE MERRITT BLVD & E 12TH ST,Oakland,CA,37.79779759,-122.2583967
986387,2/12/2020 10:54,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD1,10X,6621�6631 HELEN CT,Oakland,CA,37.84915542,-122.2846919
987937,2/18/2020 14:40,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,03X,250-298 5TH ST,Oakland,CA,37.79661038,-122.2708905
990957,2/27/2020 14:08,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,15X,300 E 18TH ST,Oakland,CA,37.7998236,-122.2516352
987505,2/17/2020 13:11,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,33X,1340 83RD AVE,Oakland,CA,37.75437167,-122.1791383
990794,2/27/2020 9:25,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,14X,GRAND AVE & MACARTHUR BLVD,Oakland,CA,37.81016504,-122.2487668
984751,2/6/2020 16:53,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,14X,LAKESIDE PARK,Oakland,CA,37.81082167,-122.2606367
990377,2/26/2020 7:07,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,252-272 HEGENBERGER LOOP,Oakland,CA,37.73702967,-122.19625
986956,2/14/2020 9:45,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,05X,1700 KIRKHAM ST,Oakland,CA,[phone],-[phone]
984259,2/5/2020 11:49,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,26X,525 66TH AV,Oakland,CA,[phone],-[phone]
983982,2/4/2020 14:39,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,07X,27TH ST & ALICIA ST,Oakland,CA,[phone],-[phone]
984708,2/6/2020 15:23,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,02Y,929 WOOD ST,Oakland,CA,37.80983948,-122.3006481
991580,2/29/2020 23:25,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32X,E ST & 100TH AV,Oakland,CA,37.73948204,-122.1750283
985421,2/9/2020 17:50,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD1,12X,552 43RD ST,Oakland,CA,37.83218718,-122.265408
986285,2/11/2020 17:50,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,03X,6TH ST & FRANKLIN ST,Oakland,CA,37.79835504,-122.2733968
989203,2/21/2020 22:38,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,19X,E 8TH ST & PARK WAY,Oakland,CA,37.79125004,-122.2551538
988737,2/21/2020 6:40,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,750 LOUISIANA ST,Oakland,CA,37.74030901,-122.185668
986305,2/11/2020 20:36,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,07X,ALICIA ST & 27TH ST,Oakland,CA,37.81801642,-122.2766956
985119,2/8/2020 11:14,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,15X,PINE KNOLL PARK,Oakland,CA,37.80196598,-122.2530017
987594,2/17/2020 21:02,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32Y,2615 DURANT AVE,Oakland,CA,[phone],-[phone]
990848,2/27/2020 10:54,Phone or Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,07X,2800 ETTIE ST,Oakland,CA,37.82144766,-122.2872621
983942,2/4/2020 13:38,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,31Y,9809 KITTY LN,Oakland,CA,37.72725529,-122.196767
984664,2/6/2020 13:20,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,08X,3407 ELM ST,Oakland,CA,37.82226096,-122.2652562
988459,2/20/2020 13:44,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,06X,825�829 27TH ST,Oakland,CA,37.81757972,-122.2748587
983092,2/1/2020 11:38,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Z,216 ISLETON AVE,Oakland,CA,37.73052216,-122.1833649
990670,2/26/2020 17:45,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,34X,1705 96TH AVE,Oakland,CA,37.74741518,-122.1680806
984706,2/6/2020 15:21,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,03X,LAKESIDE PARK,Oakland,CA,37.79861069,-122.2598877
986565,2/13/2020 8:37,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD1,10X,60TH & SAN PABLO AVE,Oakland,CA,37.84384163,-122.2845426
984530,2/6/2020 9:11,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,03X,LAKESIDE PARK,Oakland,CA,37.7982489,-122.2598351
984403,2/5/2020 17:43,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD1,12X,500 45TH ST,Oakland,CA,[phone],-[phone]
989772,2/24/2020 13:38,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,34X,94TH AV & CHERRY ST,Oakland,CA,37.74920568,-122.1682355
987513,2/17/2020 13:40,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,2600 NORTHGATE AVE,Oakland,CA,[phone],-[phone]
986022,2/11/2020 10:35,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,30X,1501 68TH AV,Oakland,CA,37.76175523,-122.1899771
990260,2/25/2020 15:01,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD1,12Y,CLAREMONT AVE & HUDSON ST,Oakland,CA,37.84290504,-122.2576068
983322,2/2/2020 18:50,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD1,13Y,BROADWAY,Oakland,CA,37.848075,-122.2268967
987797,2/18/2020 11:20,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,9131 SAN LEANDRO ST,Oakland,CA,37.74363507,-122.1852571
987568,2/17/2020 17:30,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,03Y,9TH ST & CASTRO ST,Oakland,CA,37.80323642,-122.2792632
989433,2/23/2020 11:42,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,29X,5844 WALNUT ST,Oakland,CA,37.7720328,-122.1904347
988639,2/20/2020 18:58,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,538�544 85TH AVE,Oakland,CA,37.741225,-122.1921467
986779,2/13/2020 14:34,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,27Y,5801 TRASK ST,Oakland,CA,37.77056533,-122.1935034
984759,2/6/2020 17:22,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,19X,E 12TH ST & 15TH AVE,Oakland,CA,37.78814504,-122.2459768
984670,2/6/2020 13:35,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,MOSSWOOD PARK,Oakland,CA,37.8248239,-122.2603431
984958,2/7/2020 13:34,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,14X,GRAND AVE & MACARTHUR BLVD,Oakland,CA,37.81016504,-122.2487668
989747,2/24/2020 12:37,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,01X,381 5TH ST,Oakland,CA,37.79749167,-122.2734917
986595,2/13/2020 9:14,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,15X,ATHOL PLAZA,Oakland,CA,37.79978451,-122.2542094
984699,2/6/2020 14:56,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,02Y,3RD ST & PERALTA ST,Oakland,CA,37.803582,-[phone]
987152,2/14/2020 16:04,Phone,Homeless Encampment,HE_CLEAN,OPEN,CCD2,03X,362 8TH ST,Oakland,CA,37.79942537,-122.2716434
986446,2/12/2020 15:21,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,05X,1600 KIRKHAM ST,Oakland,CA,37.81202253,-122.2896251
990563,2/26/2020 12:53,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,VETERANS MEMORIAL BLDG DOWNTOWN SENIOR CENTER,Oakland,CA,37.81158333,-122.2620917
985450,2/10/2020 7:56,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,31Z,9907 BERNHARDT DR,Oakland,CA,37.73105766,-122.1870311
988032,2/18/2020 17:20,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD6,26Y,SEMINARY AVE & INTERNATIONAL BLVD,Oakland,CA,37.76508504,-122.1995468
987231,2/15/2020 11:57,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,01X,381 5TH STREET,Oakland,CA,37.797336,-122.2737255
986661,2/13/2020 10:15,Email,Homeless Encampment,HE_CLEAN,CANCEL,CCD5,27Y,BANCROFT WAY & 47TH AVE,Oakland,CA,[phone],-[phone]
988181,2/19/2020 9:20,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,540 23RD ST,Oakland,CA,37.81288663,-122.2700319
984852,2/7/2020 9:36,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,26X,6233 SAN LEANDRO ST,Oakland,CA,37.75922726,-122.2037262
985318,2/9/2020 14:18,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32Y,9920 MACARTHUR BLVD,Oakland,CA,37.74723507,-122.1568247
991205,2/28/2020 9:58,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,26Y,1030 54TH AVE,Oakland,CA,37.76515333,-122.208402
990505,2/26/2020 11:14,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD1,12X,52ND ST & DOVER ST,Oakland,CA,37.836855,-122.267196
988049,2/18/2020 17:50,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,24X,2300�2398 35TH AVE,Oakland,CA,37.78597943,-122.213716
983762,2/4/2020 8:23,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,19X,FREDERICK ST & KING ST,Oakland,CA,37.77825817,-122.2400793
985073,2/7/2020 20:48,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD1,12Y,5445 LOCKSLEY AVE,Oakland,CA,37.84263673,-122.2545669
988363,2/20/2020 11:08,Email,Homeless Encampment,HE_CLEAN,OPEN,CCD3,09X,3500 KEMPTON WY,Oakland,CA,[phone],-[phone]
986796,2/13/2020 15:14,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,19X,955 KENNEDY ST,Oakland,CA,37.77911837,-122.2382836
984906,2/7/2020 11:13,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD7,33X,8311 INTERNATIONAL BLVD,Oakland,CA,37.75463449,-122.1782594
985863,2/10/2020 17:30,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,02Y,1111 PINE ST,Oakland,CA,37.81177309,-122.3007178
989512,2/23/2020 20:27,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32X,1505 100TH AVE,Oakland,CA,37.743417,-122.1676695
984544,2/6/2020 9:27,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,02X,333 FILBERT ST,Oakland,CA,37.801278,-[phone]
991368,2/28/2020 15:25,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,26Y,850 77TH AV,Oakland,CA,37.75197918,-122.1929178
986001,2/11/2020 10:03,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,31Z,105TH AVE & SAN LEANDRO ST,Oakland,CA,37.73532504,-122.1750468
983074,2/1/2020 10:17,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD3,07X,2200 BRUSH ST,Oakland,CA,[phone],-[phone]
986123,2/11/2020 13:22,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,MOSSWOOD PARK,Oakland,CA,37.8238632,-122.2619149
990060,2/25/2020 9:28,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,14X,GRAND AVE & MACARTHUR BLVD,Oakland,CA,[phone],-[phone]
990492,2/26/2020 10:59,Phone,Homeless Encampment,HE_CLEAN,CLOSED,CCD7,31Y,8511 SAN LEANDRO ST,Oakland,CA,37.74681618,-122.1889407
988471,2/20/2020 13:51,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD2,16X,MANDANA BLVD & LAKESHORE AVE,Oakland,CA,37.811538,-122.2421895
991079,2/27/2020 20:06,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD1,10X,61ST ST & MARSHALL ST,Oakland,CA,37.84378504,-122.2849568
985105,2/8/2020 10:13,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,MEDIAN OAKLAND AVE,Oakland,CA,[phone],-[phone]
988213,2/19/2020 10:45,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,32Y,FOOTHILL BLVD & 106TH AV,Oakland,CA,37.74463675,-122.1495282
984449,2/5/2020 20:49,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,33X,1340 83RD AVE,Oakland,CA,37.75436859,-122.1791044
985183,2/9/2020 0:50,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD2,03X,6TH ST & FRANKLIN ST,Oakland,CA,37.79835504,-122.2733968
987936,2/18/2020 14:40,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,02X,333 FILBERT ST,Oakland,CA,[phone],-[phone]
987821,2/18/2020 11:59,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,33X,92ND AVE & A ST,Oakland,CA,37.74769504,-122.1753468
984529,2/6/2020 9:10,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32Y,9920 MACARTHUR BLVD,Oakland,CA,[phone],-[phone]
983926,2/4/2020 13:16,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,19X,2250 E 12TH ST,Oakland,CA,[phone],-[phone]
991387,2/28/2020 16:19,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Z,10323 KNIGHT ST,Oakland,CA,37.7296535,-122.1814268
987915,2/18/2020 14:17,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32Y,102ND AVE & BIRCH ST,Oakland,CA,37.74293504,-122.1626468
987327,2/16/2020 10:40,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,03X,LAKESIDE PARK,Oakland,CA,37.79897309,-122.2608643
986867,2/13/2020 19:44,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,01X,JACKSON ST & 5TH ST,Oakland,CA,37.79578504,-122.2690768
989343,2/22/2020 16:44,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,14X,LAKESIDE PARK,Oakland,CA,37.809842,-122.2597137
983715,2/3/2020 17:44,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,03X,I-880 S & MADISON ST,Oakland,CA,[phone],-[phone]
987064,2/14/2020 12:59,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,06X,2325 MARTIN LUTHER KING JR WY,Oakland,CA,37.8137646,-122.2725167
991083,2/27/2020 21:00,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,26Y,8025 B ST,Oakland,CA,37.754766,-122.1835185
986162,2/11/2020 14:01,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,460 HEGENBERGER RD,Oakland,CA,37.737873,-122.196294
988655,2/20/2020 22:25,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,14X,455 LAGUNITAS AVE,Oakland,CA,[phone],-[phone]
989808,2/24/2020 14:36,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,23RD ST & NORTHGATE AV,Oakland,CA,37.81300504,-122.271049
991123,2/28/2020 8:22,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD4,24Y,4251 QUIGLEY PL,Oakland,CA,37.78664507,-122.196864
989788,2/24/2020 14:04,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,27Y,6019 FORTUNE WAY,Oakland,CA,37.77056553,-122.1898925
985746,2/10/2020 13:59,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,9809 KITTY LN,Oakland,CA,37.727316,-122.1965145
983185,2/1/2020 19:42,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD4,24Y,HIGH ST & QUIGLEY CT,Oakland,CA,37.78642848,-122.1966206
990906,2/27/2020 12:02,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,26X,790 54TH AVE,Oakland,CA,[phone],-122.[phone],2/19/2020 13:13,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,14X,MACARTHUR BLVD & GRAND AVE,Oakland,CA,37.81016504,-122.2487668
985869,2/10/2020 17:56,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,9025 EDES AVE,Oakland,CA,37.73876535,-122.1921304
991192,2/28/2020 9:44,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,30X,DEERWOOD AVE & 73RD AVE,Oakland,CA,37.76392504,-122.1797468
984439,2/5/2020 19:48,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,33X,1191 91ST AVE,Oakland,CA,37.74752481,-122.1776424
