REQUESTID,DATETIMEINIT,SOURCE,DESCRIPTION,REQCATEGORY,STATUS,COUNCILDISTRICT,BEAT,PROBADDRESS,City,State,lat,long
985428,2/9/2020 18:43,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD1,06X,35TH ST & WEST STREET,Oakland,CA,[phone],-122.[phone],2/14/2020 15:05,Phone,Homeless Encampment,HE_CLEAN,OPEN,CCD7,31Z,200 105TH AV,Oakland,CA,37.72555638,-122.1823978
987466,2/17/2020 9:03,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD4,25X,ALISO AVE,Oakland,CA,37.79506804,-122.1829983
990696,2/26/2020 22:07,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD6,26X,5733 SAN LEANDRO ST,Oakland,CA,37.761552,-122.207472
983328,2/2/2020 20:21,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,14X,GRAND AVE & MACARTHUR BLVD,Oakland,CA,37.81016504,-122.2487668
990665,2/26/2020 17:35,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,29X,6288 SUNNYMERE AVE,Oakland,CA,37.7798493,-122.1733411
983695,2/3/2020 16:20,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,17Y,2116 5TH AV,Oakland,CA,37.80043983,-122.2471473
986392,2/12/2020 11:07,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,15X,600 HADDON RD,Oakland,CA,37.80625952,-122.2450319
986105,2/11/2020 12:44,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,01X,5TH ST & WEBSTER ST,Oakland,CA,37.79712504,-122.2726668
983653,2/3/2020 14:52,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,9025 EDES AVE,Oakland,CA,37.73880833,-122.1921
983343,2/3/2020 5:20,SeeClickFix,Homeless Encampment,HE_CLEAN,CLOSED,CCD3,03Y,LAFAYETTE SQUARE PARK,Oakland,CA,37.80345141,-122.2767645
985976,2/11/2020 9:17,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32X,PONTIAC ST & 105TH AVE,Oakland,CA,37.73884504,-122.1675068
984762,2/6/2020 17:47,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,29X,3051 56TH AVE,Oakland,CA,[phone],-[phone]
984551,2/6/2020 9:37,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,02X,3RD ST & FILBERT ST,Oakland,CA,37.8003492,-122.2860221
989427,2/23/2020 10:32,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,19X,9TH AVE & E 10TH ST,Oakland,CA,[phone],-[phone]
990083,2/25/2020 10:01,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,30Y,7965 HILLSIDE ST,Oakland,CA,37.76319522,-122.169038
990496,2/26/2020 11:06,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD1,06X,36TH ST & MARTIN LUTHER KING JR WAY,Oakland,CA,[phone],-[phone]
990629,2/26/2020 15:22,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,19X,LIVINGSTON ST & EMBARCADERO,Oakland,CA,37.78065888,-122.2427295
990160,2/25/2020 11:54,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,20X,2845 CHAPMAN ST,Oakland,CA,37.77422623,-122.2342956
985356,2/9/2020 15:21,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,07X,UNION PLAZA,Oakland,CA,[phone],-[phone]
987131,2/14/2020 15:19,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,05X,POPLAR ST & W GRAND AV,Oakland,CA,37.81627126,-122.2871029
989577,2/24/2020 8:30,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,30X,7635 ARTHUR ST,Oakland,CA,37.76166091,-122.1785142
987582,2/17/2020 19:42,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,MOSSWOOD PARK,Oakland,CA,37.82499746,-122.2611393
986608,2/13/2020 9:26,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,05X,MANDELA PKWY & 16TH ST,Oakland,CA,37.81224,-122.290821
986346,2/12/2020 7:39,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,31Z,9907 BERNHARDT DR,Oakland,CA,[phone],-[phone]
984666,2/6/2020 13:27,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,05X,W GRAND AV & ADELINE ST,Oakland,CA,37.81555806,-122.2839539
983881,2/4/2020 12:07,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,26X,5590-5878 OAKPORT ST,Oakland,CA,37.75737301,-122.2116351
985972,2/11/2020 9:13,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32X,1353 105TH AVE,Oakland,CA,[phone],-[phone]
984202,2/5/2020 10:14,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,30X,7506 INTERNATIONAL BLVD,Oakland,CA,[phone],-[phone]
991161,2/28/2020 8:55,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,04X,436 14TH ST,Oakland,CA,37.80423576,-122.2708222
988152,2/19/2020 8:28,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD2,14X,SPLASH PAD PARK/MacArthur Parking lot,Oakland,CA,37.80903037,-122.2483492
983432,2/3/2020 9:26,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,32X,10227 INTERNATIONAL BLVD,Oakland,CA,37.74070833,-122.1679611
985074,2/7/2020 20:54,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD3,05Y,17TH ST & WOOD ST,Oakland,CA,37.815345,-122.296176
985027,2/7/2020 16:28,SeeClickFix,Homeless Encampment,HE_CLEAN,CLOSED,CCD3,01X,WEBSTER ST & 5TH ST,Oakland,CA,37.79712504,-122.2726668
990164,2/25/2020 11:59,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,33X,8301 INTERNATIONAL BLVD OAKLAND 94621 UNITED STATES,Oakland,CA,37.7546273,-122.1784253
989753,2/24/2020 12:52,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,519-549 85TH AVE,Oakland,CA,[phone],-[phone]
985932,2/11/2020 8:12,Phone,Homeless Encampment,HE_CLEAN,OPEN,CCD2,19X,1995 EMBARCADERO,Oakland,CA,37.78002644,-122.242712
985035,2/7/2020 16:41,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,01X,401 BROADWAY,Oakland,CA,37.79787561,-122.2753327
983468,2/3/2020 9:54,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,15X,ATHOL PLAZA,Oakland,CA,37.79968421,-122.2547161
984153,2/5/2020 8:48,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD3,07X,1552 BEACH ST,Oakland,CA,37.82810267,-122.2908375
984602,2/6/2020 11:10,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,35X,2354 83RD AVE,Oakland,CA,37.760415,-122.1667681
985484,2/10/2020 8:41,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD1,12X,560 45TH ST,Oakland,CA,37.833399,-[phone]
987066,2/14/2020 13:02,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32X,1525 105TH AVE,Oakland,CA,37.74009041,-122.1650786
988308,2/19/2020 16:25,Email,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,06X,29TH ST & MARTIN LUTHER KING JR WAY,Oakland,CA,37.81872504,-122.2711768
983716,2/3/2020 17:47,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,33X,1300 84TH AVE,Oakland,CA,37.753146,-122.1792705
986238,2/11/2020 16:02,Voicemail,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,23X,3600 ALAMEDA AVE,Oakland,CA,[phone],-[phone]
985983,2/11/2020 9:36,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,19X,5TH AV & E 8TH ST,Oakland,CA,37.79275659,-122.2580358
987525,2/17/2020 14:00,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,HARRISON ST,Oakland,CA,37.8194867,-122.254514
986163,2/11/2020 14:01,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,26X,4801 OAKPORT ST,Oakland,CA,37.76183545,-122.2153902
988512,2/20/2020 14:29,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,02Y,1550-1598 3RD ST,Oakland,CA,37.80325686,-122.2986889
983731,2/3/2020 20:03,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD5,20X,1431 25TH AVE,Oakland,CA,37.782693,-122.233446
983913,2/4/2020 13:03,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD1,12X,573-599 43RD ST,Oakland,CA,[phone],-[phone]
988281,2/19/2020 14:38,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,02X,12TH ST & KIRKHAM ST,Oakland,CA,37.80883599,-122.2908361
986307,2/11/2020 20:42,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,07X,ALICIA ST,Oakland,CA,37.81797897,-122.2766394
983841,2/4/2020 10:44,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,23RD ST & MARTIN LUTHER KING JR WAY,Oakland,CA,37.81325504,-122.2725368
986302,2/11/2020 20:20,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,30Y,2401 80TH AVE,Oakland,CA,[phone],-[phone]
988335,2/20/2020 9:23,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,15X,2038 LAKESHORE AV,Oakland,CA,37.80405631,-122.2522889
989888,2/24/2020 18:22,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,23X,1704 40TH AVE,Oakland,CA,[phone],-[phone]
987061,2/14/2020 12:54,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,19X,1363 EMBARCADERO,Oakland,CA,37.78676001,-122.2472073
983069,2/1/2020 9:12,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,14X,485 ELLITA AVE,Oakland,CA,37.80761081,-122.2552622
988516,2/20/2020 14:32,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD3,03Y,CASTRO ST & 8TH ST,Oakland,CA,37.80192504,-122.2797268
986862,2/13/2020 18:30,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,08X,574-658 23RD ST,Oakland,CA,37.81317953,-122.2719259
987439,2/16/2020 23:26,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,02X,1001-1299 KIRKHAM ST,Oakland,CA,37.80920945,-122.2907898
985684,2/10/2020 12:23,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,06X,898 30TH ST,Oakland,CA,37.82055361,-122.2763301
988220,2/19/2020 11:03,Voicemail,Homeless Encampment,HE_CLEAN,OPEN,CCD1,06X,GROVE SHAFTER PARK 3,Oakland,CA,37.82587095,-122.2693141
988592,2/20/2020 17:13,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,01X,283 4TH ST,Oakland,CA,37.795626,-122.271561
983543,2/3/2020 11:22,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,2308 TELEGRAPH AVE,Oakland,CA,37.812672,-[phone]
988376,2/20/2020 11:38,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,18X,FOOTHILL BLVD & 19TH AV,Oakland,CA,[phone],-[phone]
988252,2/19/2020 12:50,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD7,26Y,865 77TH AV,Oakland,CA,37.75219821,-122.1928001
987462,2/17/2020 8:40,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,03X,LAKESIDE PARK - 12TH STREET DAM AREA,Oakland,CA,[phone],-[phone]
990026,2/25/2020 8:39,Phone,Homeless Encampment,HE_CLEAN,CANCEL,CCD1,10Y,45TH ST & MARTIN LUTHER KING JR WY,Oakland,CA,37.83357955,-122.2674602
987502,2/17/2020 13:07,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,33X,1340 83RD AVE,Oakland,CA,[phone],-[phone]
983855,2/4/2020 11:25,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,35X,9619 BURR ST,Oakland,CA,[phone],-[phone]
985950,2/11/2020 8:34,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD4,25X,ALISO AV & FIELDBROOK RD,Oakland,CA,[phone],-122.[phone],2/25/2020 16:11,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD5,26X,4501 INTERNATIONAL BLVD,Oakland,CA,37.77136886,-122.2129182
984034,2/4/2020 16:24,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32X,GOULD ST,Oakland,CA,37.740015,-122.1770722
983607,2/3/2020 13:35,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD5,20X,400 LANCASTER ST,Oakland,CA,37.77066852,-122.2302076
990440,2/26/2020 9:25,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,33X,1201 97TH AVE,Oakland,CA,37.743732,-122.1744285
983211,2/2/2020 9:14,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD1,12Y,FROG PARK,Oakland,CA,37.83999162,-122.2587763
986593,2/13/2020 9:12,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,15X,ATHOL PLAZA,Oakland,CA,37.79974869,-122.2546
989269,2/22/2020 13:02,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,30X,7768�7844 ARTHUR ST,Oakland,CA,37.7614142,-122.178154
985834,2/10/2020 16:04,Voicemail,Homeless Encampment,HE_CLEAN,OPEN,CCD2,14Y,MORCOM ROSE GARDEN,Oakland,CA,37.81930257,-122.2460498
985321,2/9/2020 14:19,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,32Y,9920 MACARTHUR BLVD,Oakland,CA,37.74715059,-122.156782
983612,2/3/2020 13:41,SeeClickFix,Homeless Encampment,HE_CLEAN,CLOSED,CCD2,19X,1231 6TH AVE,Oakland,CA,37.794987,-122.2536915
986075,2/11/2020 11:58,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Y,274 HEGENBERGER LOOP,Oakland,CA,37.73696834,-122.196384
990587,2/26/2020 13:50,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,08X,3423 TELEGRAPH AVE,Oakland,CA,37.82278075,-122.2662183
984729,2/6/2020 16:02,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD3,07X,UNION PLAZA,Oakland,CA,[phone],-[phone]
984261,2/5/2020 12:05,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,07X,26TH ST & WILLOW ST,Oakland,CA,37.82102922,-122.2898353
991454,2/28/2020 23:59,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,08X,600 34TH ST,Oakland,CA,37.82314887,-122.2687813
990881,2/27/2020 11:30,SeeClickFix,Homeless Encampment,PARKING,CANCEL,CCD3,02Y,301-499 PERALTA ST,Oakland,CA,37.80454603,-122.2994075
987447,2/17/2020 6:50,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,07X,1510 32ND ST,Oakland,CA,37.823805,-122.2860735
984945,2/7/2020 12:59,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,35X,85TH AVE & DOWLING ST,Oakland,CA,37.758492,-122.1669495
987494,2/17/2020 12:30,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD3,07X,40TH ST & BEACH ST,Oakland,CA,37.828377,-122.289921
984582,2/6/2020 10:37,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,07X,34TH ST & WOOD ST,Oakland,CA,[phone],-[phone]
985634,2/10/2020 11:17,Phone or Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,27Y,5902 HOLWAY ST,Oakland,CA,37.76777764,-122.1955866
986108,2/11/2020 12:50,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,03X,BROADWAY & 5TH ST,Oakland,CA,37.79815504,-122.2750268
983324,2/2/2020 19:25,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,06X,30TH ST & MARTIN LUTHER KING JR WAY,Oakland,CA,37.81964504,-122.2709468
984474,2/6/2020 7:44,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Z,9899 BERNHARDT DR,Oakland,CA,37.73069228,-122.1869033
987838,2/18/2020 12:30,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD5,16Y,14TH AVE & MACARTHUR BLVD,Oakland,CA,37.80102504,-122.2259768
985078,2/7/2020 21:09,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,05Y,WOOD ST & 20TH ST,Oakland,CA,37.81734504,-122.2945268
983292,2/2/2020 14:28,SeeClickFix,Homeless Encampment,HE_CLEAN,OPEN,CCD2,03X,1100 JACKSON ST,Oakland,CA,37.80008974,-122.2663978
988024,2/18/2020 17:00,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD6,26Y,SEMINARY AVE & INTERNATIONAL BLVD,Oakland,CA,37.76508504,-122.1995468
990832,2/27/2020 10:16,Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,05X,1004 21ST ST,Oakland,CA,37.81387673,-122.2812476
987516,2/17/2020 13:43,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,06X,34TH ST & MARTIN LUTHER KING JR WY,Oakland,CA,[phone],-[phone]
987746,2/18/2020 9:52,Phone or Email,Homeless Encampment,HE_CLEAN,OPEN,CCD4,22X,2411 MACARTHUR BLVD,Oakland,CA,37.79974236,-122.2139164
987543,2/17/2020 15:12,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,26X,5590 OAKPORT ST,Oakland,CA,37.76087115,-122.2145225
983252,2/2/2020 11:20,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,09X,64 MACARTHUR BLVD,Oakland,CA,37.82123565,-122.254698
986539,2/13/2020 7:43,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Z,9819�9899 BERNHARDT DR,Oakland,CA,37.731395,-122.1868967
988717,2/21/2020 6:40,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD1,12X,570-598 43RD ST,Oakland,CA,37.83242778,-122.2653889
987374,2/16/2020 13:50,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,19X,1440 12TH AVE,Oakland,CA,37.790946,-122.247153
987322,2/16/2020 9:43,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD3,08X,622 34TH ST,Oakland,CA,37.82314887,-122.2687813
988511,2/20/2020 14:26,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD3,14X,LAKESIDE PARK,Oakland,CA,37.81062167,-122.2602217
990383,2/26/2020 7:27,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,14X,GRAND AVE & MACARTHUR BLVD,Oakland,CA,37.81016504,-122.2487668
985716,2/10/2020 13:07,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,19X,845 E 10TH ST,Oakland,CA,37.79116802,-122.2537982
988776,2/21/2020 6:40,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD2,04X,LAKESIDE PARK,Oakland,CA,37.8009491,-122.2619553
983253,2/2/2020 11:20,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD2,15X,709 MACARTHUR BLVD,Oakland,CA,37.80788479,-122.2424143
986407,2/12/2020 12:20,SeeClickFix,Homeless Encampment,HE_CLEAN,CANCEL,CCD5,26X,344 HIGH ST,Oakland,CA,[phone],-[phone]
988574,2/20/2020 16:20,Phone,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,26Y,920 66TH AV,Oakland,CA,37.7570106,-122.2002894
990113,2/25/2020 10:45,SeeClickFix,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD6,26X,500 INDEPENDENT RD,Oakland,CA,[phone],-[phone]
990428,2/26/2020 9:07,Phone or Email,Homeless Encampment,HE_CLEAN,UNFUNDED,CCD7,31Z,399 105TH AVE,Oakland,CA,37.72937498,-122.180621
