Proto Indo-European,English
puwejo,reckon 
puwos,pus
pagros,sure
pagtos,fixed
para,close-to
paros,before
pastrom,page
patejo,lie-open
pater,father
patera,saucer
patjai,suffer 
patrja,fatherland
patrjos,fatherly
patrujos,uncle
pawejo,fear
qad,which 
qalis,how
qam,as
qaqos,whoever
qasjos,basket
qawṇtos,how-great
qdnos,magic
qe,and
qedos,angle 
qedos,magic-force
qeiso,feel 
qeistis,consideration
qejesko,rest 
qejo,compose 
qejtis,collection
qeklom,wheel
qeko,gaze 
qeli,far
qelo,circulate 
qelos,group
qelpo,curve 
qelso,furrow
qemo,swallow
qentos,holy
qerpo,turn 
qesai,complain 
qestis,part
qidpe,indeed
qijetis,rest
qijetos,peaceful
qínumoi,claim
qíqeimi,estimate 
qis qid,what
qisqis qidqid,anyone
qṃdo,when
qṇtjo,suffer
qodhei,where 
qoi,where 
qoina,retaliation
qoinom,dirt
qoitros,fair-weather
qolka,cushion
qolus,distaff
qom,when
qomde,where
qondhros,angelica
qori,why
qorjom,cauldron
qoros,type
qos qa(i) qod,which 
qosta,cough
qot(j)os,how-many
qota,how
qote,whither
qoteros,which 
qotred,whither
qotrod,wherefrom
qṛeumi,handle 
qrínami,buy 
qritom,bought
qṛmis,worm
qṛsnos,bush
qṛtus,time
qaddrom,square
qatjo,shake 
qatrus,four-times
qatrusnos,four-each
qatwṛadkṃta,forty
qatwṛadkṃtṃos,fortieth
qatwṛatnjom,four-years
qatwṛdekṃ,fourteen
qatwṛdjowijom,four-days
qatwṛes,four
qatwṛkṃtemtṃos,four-hundreth
qatwṛkṃtos,four-hundred
qatwṛpods,quadruped
qatwṛtos,fourth
rado,shave 
rapom,turnip
raros,dispersed
rastos,smooth
raudos,metal
raukos,tough
rawos,grey
ṛdhjo,grow 
ṛdhwos,steep
rebha,leap
rebhajo,jump
rebho,shield
rebhrus,tube
recos,darkness
red/re,dis-
regeina,queen
regjos,kingly
regnom,kingdom
rego,direct 
regs,king
regtos,right
reidho,ride 
reidhos,easy
reigo,bind 
reima,crack
reimṇ,list
reis,propriety
reiwos,brook
rejo,row 
reka,tick
rekneumi,range 
remo,relax 
remoi,reckon
rentus,property
repo,crawl 
resgo,plait 
resgtis,rope
resmos,oar
reti,strainer
reto,run 
retrod,back
reubo,scrape-out 
reudhos,red
reudhos,redness
reudo,cry 
reudos,wild
reughmṇ,dough
reugo,belch 
reumi,rumor
reusmṇ,throat
reusmnajo,ruminate
rew,outdoors
rewesna,ruin
rewis,planet
rewmṇ,hair
rewo,break-off
rewos,open-land
ṛghejo,incite 
rigjo,torture 
ṛijai,set-out 
rikjo,ruin 
rínami,flush-away 
ṛkejo,contain
ṛkeslom,door-bar
ṛkla,chest
ṛneumi,move
ṛnumai,try
ṛnutis,movement
robhos,roof
rodhí,on-account-of
rodhjo,endeavour 
rodo,tear 
rodos,joyful
roinos,dam
ros,spray
rostrom,beak
rota,wheel
ṛots,charioteer
roudhstos,rust
roudos,crying
rouna,secret
roupis,rock
routos,intestiones
rowa,pause
ṛsja,envy
ṛskai,go 
ṛtís,farewell
ṛtkos,bear
rudhejo,be-red
rudhros,red
rudhsos,reddish
rudlos,rude
rugijo,roar 
ruktus,tunic
rumpo,break 
runko,weed 
rupús,shoddy
ruspajai,rummage 
rwtos,collapsed
r̥nami,divide
rabhjo,rage 
radjom,ray
ragajo,wet 
rapjo,snatch 
ratis,reason
s(w)ei,whenever
s(w)eike,thus
sagijo,seek 
sagom,mantle
saipis,fence
saita,hair
saitlom,lifetime
saiwos,fierce
sajo,be-furious
sakrodhokjom,sacrifice
sakrodhots,priest
sakros,holy
sal,salt
saldo,salt 
saleiks,willow
saleiwa,saliva
salom,swell 
salús,dirty
samdhos,sand
samis,quiet
samos,summer
saman,quietness
sanami,satisfy
saneumi,perform 
sankijo,enact 
sapos,juice
sasjom,crop
satis,satisfaction
sauros,sour
sawel(jos),sun
se,himself
se/sos sa/si tod,this
sed,apart
sedajo,appease
sedejo,be-sitting
sedejo ambhí,besiege
sedla,chair
sedman,settlement
sedos,residence
segets,sowing
seghdhla,plough-handle
segho,hold 
seghos,victory
seghuros,secure
segneumi,trap 
segnom,trap 
sego,sow 
seika,club
seilo,drip 
seima,band
seimṇ,secretion
seinus,chain
seiqo,spill 
sejdhlom,sieve
sejo,sieve 
sekami,cut 
seknis,calm
seks / sweks,six
sekstos,sixth
sekuris,axe
selgo,shoot
seljos,pleasant
selko,drag
selo,buy 
selom,residence
selom,sowing
selwa,property
semi-,half
semjo,bilge-out 
semli,once
semṇ,seed
semos,one
sencho,sing 
senejo,be-old
seneks,old
senqo,sink 
sentos,path
sepelijo,bury 
sepeltrom,tomb
sepo,provide 
septṃ,seven
septṃos,seventh
seqai,follow 
seqi,vis-a-vis
seqo,say 
seqos,separate
sero,connect 
serom,liquid
seros,long-lasting
serpenos,snake
serpo,crawl 
sesmi,sleep 
sesqos,sedge
setis,visitor
sḗtjosi,less
seugo,suck
seuto,boil 
sewajo,lessen
sewe,self
sewijos,his
sewo,stir-up
silejo,be-silent
síneumi,bind 
sinísteros,propice
sino,place 
sinus,bosom
sisdo,sit-down 
sísermi,flow
sísghrami,smell 
síslawos,beneficial
siso,sow 
sisqos,dry
sitús,far-reaching
sjewman,seam
sjewo,sew 
sjudhla,sewer's-awl
sjutos,sewn
skabhjes,scabies
skabhnom,stool
skabho,scratch 
skaiwos,left-handed
skalpo,carve 
skando,mount 
skandsla,ladder
skapos,handle
skatejo,gush
skato,spring 
skedo,scatter 
skego,hasten 
skejo,shine 
skeko,burst in 
skelo,shall
skelos,evil
skemo,cover 
skerbho,hollow-out 
skerda,shit
skerdo,castrate
skerjo,split 
skero,spring 
skeubho,escape 
skeudo,shoot 
skeumo,cover 
skeuros,dark
skeuto,cover 
skewo,inspect
skidjo,decide
skijo,know 
skindo,split 
skiros,clear
skiwṛ,shin-bone
skḷiqa,pod
skḷjo,split 
skḷneumi,deflect 
skṇgjo,limp 
sknida,nit
skodhos,harm
skoidos,woodpiece
skoirsas,clown
skoitom,shield
skoja,shade
skolma,pillar
skolos,element
skolpos,shelf
skortom,whore
skostrom,canopy
skotos,shadow
skouros,nord
skousa,trousers
skreibho,write 
skreido,carve 
skrobhis,pit
skroupos,sherd
skroutos,skeletton
skubtis,omoplate
skutajo,maim 
skutos,covering
slabai,slip 
slagos,slack
slako,hit 
slata,rod
sleibo,slip 
sleidho,glide 
sleigo,smooth 
sleima,file
sleimajo,polish 
sleimaks,snail
sleiwos,violet
slejús,smooth 
sleubo,slip 
sleugo,devour
sligon,mattock
sḷijai,spring 
sloidhos,mass
sloiwom,plum
slougos,crowd
slṛgjo,gulp 
sṃ,together
sma,certainly
smalos,animal
smaneumi,stain 
smego,desire 
smeidho,carve 
smeighsli,thousand
smeika,crumb
smeirai,wonder
smeiratlom,miracle
smeiros,wonderful
smeito,send 
smejo,smile 
smeksla,chin
smelga,turfgrass
smelo,burn
smemorja,memory
smerda,shit
smerdo,stink 
smeros,defect
smerwa,marrow
smeugho,smoke 
smitla,stain
sṃlis,similar
sṃloghos,wife
sṃoitis,accordance
sṃopator,sibling
smoughos,alleyway
smoughos,smoke
smudhno,contrive 
smúghneumi,slip-in 
snadho,cut-off 
snami,swim 
sneighs,snow
sneito,curtail 
sneitos,scanty
snemi,spin 
snemṇ,yarn
snero,whirl 
snetja,embroidery
sneubho,marry 
sneudhs,smog
snewar,cable
sṇi,apart
sníncheti,snow 
snogha,snake
sṇstus,intelligence
sṇtejo,think 
sṇterí,missing
snusos,daughter-in-law
snaghjo,creep 
sodejo,settle
sodja,soot
sodjom,seat
sodom,went
sognos,rope
soitos,magic
solajai,give-joy 
solkos,furrow
solpos,oil
solwos,whole
solwotats,totality
somejo,make-equal
somos,equal
sondhos,protrusion
sontejo,send 
sontis,guilty
soqjos,allied
sorbhejo,sip 
sorbhos,rowan-tree
sormos,flow
sorwa,entrails
soujos,left
soukos,juice
sowija,kiss
spakos,drop
spaneumi,extend 
sparos,post
sparwos,sparrow
speika,cereal
speiksna,prickle
speimis,thin
spekjes,aspect
spekjo,look 
spelgha,spleen
spelgis,pole
spelo,recitate 
spelta,table
spemi,extend 
spenos,nipple
speqos,cave
sperdho,compete 
spergho,hurry 
sperjo,scatter 
spes,hope
speudo,hurry 
spingja,finch
spjewo,spit 
spjonos,foxglove
spjwtos,spit
spleido,split 
spleigho,retire 
splighstos,side
spḷndejo,be-bright
spḷtajo,cut-off 
spṇdo,flutter 
spoima,foam
spoisajo,perspire 
spoisna,breath
spoljom,dispossession
spondejo,promise 
spondha,bed
sponos,stick
sponstos,betrothed
sporta,basket
spouda,haste
spṛami,tread
spreigo,abound 
spreudo,accelerate 
sprewo,excite 
spṛgo,burst
spṛno,move-away 
spṛos,ankle
sparos,thriving
sqalos,large fish
sqeros,portent
sqija,thorn
sredho,billow
sremso,fray 
srenko,snore
srewo,flow 
srewtis,strom
srigejo,be-cold
srigos,cold
sṛijo,weed 
sṛkijo,repair 
srodhos,sea-heaviness
srokna,beak
srowmos,stream
sṛpa,sickle
sṛpijo,cleanse 
sṛwajo,observe 
sṛwos,guardian
srwtom,pipe
stadhlom,stall
stagnom,pond
stago,remain
staknom,pool
stalos,couch
stamṇ,arrangement
stanejo,place 
stanom,place
staros,stable
statlom,platform
staurejo,set 
stauros,stake
stauros,staked
stawo,stop 
steigho,walk 
steipets,stick
steiwa,plough-handle
stejo,condense 
stejsja,icicle
stelgho,flow-down 
stelo,put 
stelon,offshoot
stelpo,stare 
stembho,stamp-on 
stemo,stumble 
sterbhnjom,dry-skin
sterbho,decline 
stergo,love
sterko,befoul
sterkos,shit
sterkos,shit
sterla,star
sternom,entrails
sternos,rigid
stero,rob 
sterolis,sterile
steros,star
sterps,trunk
sterto,snore
stertos,pinnacle
steugo,push-away
steumi,inform 
steupo,hit 
steuto,support 
stigajo,stick 
stipros,safe
stlamṇ,plate
stlatos,side
stlitis,lawsuit
stlokos,place
stṃnos,trunk
stṇtejo,be-delayed 
stobhos,pillar
stoghos,trestle
stoighos,street
stoipejo,densifiy 
stolbos,ruler
stolgos,force
stomṇ,palate
storejo,straighten
stornja,centre
stoudjom,study
stoupa,oakum
stramṇ,lay
stratos,army
stratos,spread
streiba,line
streido,hiss 
streigo,draw 
streigs,night-bird
strengo,restrict 
strengom,string
strenwos,active
strepo,make-noise 
streubho,make-bitter 
streudo,fight 
strewo,strew
strigajo,stop 
strigja,line
stringo,draw-tight 
stṛneumi,sneeze 
stṛno,spread
stṛnos,extension
strudsma,pipe
strutjos,ancestor
struwis,heap
studejo,thrash 
stupejo,be-rigid
stupos,stick
statis,standing-post
status,position
su,well
sudhjom,beer
sujo,spill 
sukos,piglet
sulja,dregs
súnoros,vigorous
sunús,son
sup,under
supa,soup
supajo,throw 
sus,pig
susajo,buzz 
susdos,dry
sutus,birth
suwids,expert
swadejo,recommend
swadús,pleasant
swai,so
swedhsko,become-accustomed
swedhus,custom
sweido,blaze 
sweidos,star
sweighlajo,whistle 
sweigo,seesaw 
sweisdo,whistle 
sweko,smell-good 
swekos,fragrant
swekrús,mother-in-law
swekuros,father-in-law
swela,sunlight
swelajo,devour
swelaks,seal
sweljos,relative
swelo,glare 
swelom,sleeper
swelplos,sulphur
swemor,be-followed 
swenami,sound 
swendho,swindle 
swepo,sleep 
swepṛ,dream
swerbho,turn 
swergho,take-care 
swero,whisper
swerús,important
swerwos,snappy
swesor,sister
swesreinos,sister's-son
swinos,porcine
swoidajo,sweat 
swoidos,sweat
swoleja,ground
swombhos,fungus
swonos,noise
swopijo,fall-asleep
swoplom,broom
swopnjajo,dream 
swopnjom,dream
swopnos,sleep
swora,wade
swordis,rubbish
sworex,shrew
sworos,stick
swṛneumi,wound 
swrswrajo,whisper
swalejo,be-swollen
sakesna,pickaxe
saksom,stone
sapijo,have-taste 
tadejo,qualify
tadhesko,melt
tadhis,corruption
tagjo,order 
taismos,dough
tajo,steal 
tajots,burglar
taleja,stab
talis,such
tam,at-that-point
tarsos,belly
tarudos,slow
tata,dad
tauros,bull
tausnim,silently
tausos,silent
tawṇtos,so-much
tegla,tile
tegnom,beam
tego,cover 
tegos,shrine
tegtom,ceiling
tegús,dense
teibhja,shin-bone
teknom,creature
teko,receive
teksla,axe
teksna,technique
tekso,fashion 
teksta,bowl
tekstlom,web
tekwo,run-away 
telmón,strap
telpo,get-in
telsus,ground
tembho,spurn 
temesras,darkness
temko,result 
temlom,temple
temos,obscurity
temos,drunken
tempos,time
tena,ribbon
tendo,extend 
tengho,drag-away 
tengo,impregnate 
teni,until
tenjo,extend 
tenjom,temple 
tenos,ligament
tenso,extend 
tentrom,string
tepejo,be-warm
tepnos,fever
teqom,passage
terco,threaten 
teredhrom,auger
tergo,wipe 
tergslom,towel
terjo,rub 
termen,end
tero,cross 
terpo,enjoy
terptis,enjoyment
tersa,earth
tersai,get-dry 
terunos,feeble
tetkon,woodworker
tetta,teat
teturos,turkey
teukmṇ,progeny
teuko,dig-out 
teupo,knee 
teuro,stop-up 
teusmṇ,lot
teusqa,desert
teuta,people
tewai,observe 
tewos,force 
tibhja,stalk
timejo,be-afraid 
titijo,chirp 
tkeimi,establish
tlami,endure 
tlatjos,patient
tḷijo,rest 
tḷno,raise 
tloqai,speak 
tmami,cut 
tṃpus,elastic
tm̥klos,curdled-milk
tm̥ktos,clotted
tṇejo,comprehend 
tṇghus,fat
tṇgo,touch 
tṇtos,stretched
tṇus,thin
toga,garment
toi,certainly
tokslos,hatchet
toksos,juniper
tokwos,fugacious
tolajo,call-for
tolkos,bran
tom,then
tom-ke,then
tomos,cut
tonami,resonate 
tondejo,shave 
tonejo,extend
tongejo,express 
tonslis,fierceness
tonstṓr,hairdresser
tontenos,noise
tontrom,thunder
topnos,warmth
toqe,also
torcos,threatening
tori,therefore
torkmṇtom,tension
tormos,bolt
toros,loud
torpejo,rejoice
torqejo,turn 
torqis,necklace
torsejo,dry 
torsmṇ,thunder
tot(j)os,so-many
totred,towards-there
totrod,from-there
tougha,luck
toukna,thigh
trabhis,beam
tragho,drag 
traghsma,weft
trantis,through
trebho,dwell
tregsnos,brave
treistis,sad
trejes trija trísores,three
tremo,tremble 
trenko,incite 
trepo,pass 
treso,shiver 
treudo,force-in 
treughos,miserable
treuko,cut-out 
tríjatos,sea
triplos,threefold
trípḷtis,triplication
trĩs,three-times
trisnôs,three-in-a-go
tristis,witness
tritjos,third
tritos,rubbed
tṛmets,wedge
tṛmos,termite
tṛna,thorn
troghos,posterity
trogja,sow
trogos,pig
tropos,way
trosejo,make-afraid 
troughi,alas
trowa,ladle
trowo,gnaw-away  
tṛpejo,be-torpid
tṛrpis,ugly
tṛsdos,thrush
tṛsejo,be-thirsty 
tṛstis,thirst
tṛstos,dry
tṛsus,dry
trudska,leprosy
trudsmos,annoying
truks,slaughterer
tu,you
tuljom,multitude
tumejo,be-swollen 
tumlos,mound
túmolos,turmoil
tundo,strike 
turgejo,swell 
turjos,cheese
tursis,tower
tusjai,rejoice-oneself 
tusna,wave
tustijo,cough 
tustis,coughing
twakos,armour
twenko,force 
twero,enclose 
twoisos,violent
twṛbhon,whirl
twṛkos,boar
twṛma,troop
twṛtos,quick
takejo,be-silent
ucejo,be-wet
ud,out
úderos,uter
udhṛ,udder
udhros,udder
udhús,immediate
udsqe,on-top 
ughén,neck
ukson,ox
uksor,wife
ululajo,howl 
unksra,shadow
upelos,bad
úperesu,very-well
uperi,over
úperos,high
upo,under
upoqrijom,commission
uposedjom,fundament
upostanom,service
úpselos,high
upsi,above
uqnos,owen
urús,wide
ustos,burnt
uta,rather
wadhis,caution
wadho,walk 
wadhom,ford
wageina,sheath
waghijo,cry
wai,alas
wailos,humble
wailos,wolf
wakka,cow
walgos,bandy-legged
walnom,wall
walom,died
wapejo,be-foggy
waplajo,scream 
warna,owl
waros,asunder-legged
wastos,empty
watis,poet
watjos,legbent
we,or
webho,weave 
wedhneumi,link 
wedho,lead 
wedhṛ,weapon
wedhrom,weather
wedhsko,strike 
wedmṇ,utterance
wedo,tell 
weghja,way
wegho,carry 
weghtis,leuer
weghtlom,vehicle
weghtór,transporter
wego,be-strong 
wego,weave 
weidho,divide 
weidos,presence
weidr̥,beast
weiks,house
weiktoma,victim
weimṇ,loom
weipo,wrap 
weiros,wire
weis,strength
weisna,vein
weiso,flow 
weiteks,agnus-castus
weitis,vine
weito,arch 
weiwersa,ferret
wejes / weje,we
wekmi,desire 
weko,arch 
weksos,convex
weldo,tear-off 
weliks,bracelet
welmi,will 
welna,wave
welnos,hair
welo,see 
welpo,expect
weltis,will
welwṃen,wrapping
welwo,turn 
welwtrom,envelope
wemami,vomit 
wemos,beautiful
wḗnamoi,aspire 
wendho,attack 
wenesnom,love-potion
wenja,family
weno,desire 
wenos,love
wenseika,blister
went,equipped
wentos,wind
weqtis,thing
weqtlom,expression
wer,door
werbos,whip
wereina,sect
wergo,head-towards 
wergom,work 
weri,water
werjo,name
werna,alder
weros,true
werpo,wrap-out 
wersis,male
wersmṇ,wart
werso,drag 
werstidhlom,hall
werstis,track
wertman,direction
wertos,value
wertrom,defence
werunos,belt
weskai,eat 
wesko,squeeze 
wesnami,prick
wesnejo,bargain 
wesnom,sale
weso,stay 
wesolis,cheap
wespros,evening
wesṛ,spring
wesros,morning
westa,food
westijo,dress
westis,cloth
westos,feast
westus,dwelling
wesus,excellent
wetami,forbid 
wetlos,calf
wetos,time 
wetsos,one-year
wetwos,old 
wi,asunder
wibrajo,vibrate 
wida,appearance
widejo,see 
wídhewa,widow
widhus,willlow
widjom,wisdom
wigejo,be-strong 
wijejo,be-curved 
wijesko,wither 
wikis,chance
wikjo,contend
wikka,witch
wíklutom,known
wikwos,diverse
windo,find-out
windo peri,investigate
windos,apparent
winis,cable
winkijo,shackle 
winko,win 
winso,cause 
wiros,man
wisejo,sprout 
wiskom,mistletoe
wísoga,club
witajo,turn-around 
wíteros,supplementary
witja,framework
witjom,curve
witus,wheelrim
wíweqmi,speak 
wḷbhontis,camel
wḷda,feast
wḷdhejo,rule 
wḷeiqos,liquid
wḷeiso,beat
wḷejo,be-fit 
wḷepejo,whip
wḷeumi,pillage 
wlewa,lion
wḷghis,basin
wḷiqejo,be-liquid
wḷna,wool
wḷorom,strap
wḷqos,wolf
wḷtis,tuff
wḷtus,impression
wṇda,wave
wṇghejo,be-complexed
wochejo,vow 
woda,water
wodṛ,water
woghejo,induce
woghnos,car
woghos,transport
wogsmis,ploughshare
woida,know
woidejo,orient
woidlos,basket
woidwós,knowing
woighos,elm
woika,vigour
woikos,village
woikos,steadfast
woiksla,farm
woina,punishment
woinos,wine
woisos,poison
woita,hunt
wolejo,choose
wolgos,people 
wolmos,roll
wolnos,wound
wolos,choice
wolos,willing
wolpis,fox
wolsom,damage
wolwos,round
wondhejo,wind 
wondhos,hair
wonos,empty
wopja,water
wopsa,wasp
woqs,voice
worgjom,cannabis
wormis,worm
wornos,colour
woros,policeman
wortejo,invert
wosejo,dress
wosis,turban
wosmos,wet
wospos,garment
wṛaghmṇ,backbone
wṛdhom,word
wṛdja,root
wṛegis,enclosure
wṛeika,veil
wṛeikonjom,webbing
wṛeina,harn
wṛejai,respect 
wṛen,lamb
wṛeumi,close
wṛeumi apo,open
wṛga,vigor
wṛgejo,be-on-attack
wṛgjo,work 
wṛgos,attack
wṛijo,close
wṛisdejo,laugh 
wṛnami,persecute 
wṛṇgai,grumble 
wṛonka,hand
wṛonkis,dip
wṛradiks,root
wṛsta,rain
wṛstis,turn 
wṛstos,row
wṛto,turn 
wṛtom,enclosure
wṛughis,rye
wadra,otter
wadris,leather-bag
wagajai,roam 
wanska,desire 
wansko,desire 
warbhis,perimeter
warjo,set fire
waros,pimple
agjo,affirm 
agsajo,proclaim
agtis,speech
apjo,reach
asnatis,harvest